datetime,trend
2010-12-29 05:00:00,27.077083333333338
2010-12-29 06:00:00,27.063333333333336
2010-12-29 07:00:00,27.0425
2010-12-29 08:00:00,27.021875000000005
2010-12-29 09:00:00,27.00958333333334
2010-12-29 10:00:00,27.010833333333338
2010-12-29 11:00:00,27.012708333333336
2010-12-29 12:00:00,26.998541666666668
2010-12-29 13:00:00,26.965833333333332
2010-12-29 14:00:00,26.90208333333333
2010-12-29 15:00:00,26.827291666666664
2010-12-29 16:00:00,26.793124999999996
2010-12-29 17:00:00,26.80020833333333
2010-12-29 18:00:00,26.825624999999995
2010-12-29 19:00:00,26.833958333333324
2010-12-29 20:00:00,26.78249999999999
2010-12-29 21:00:00,26.687083333333327
2010-12-29 22:00:00,26.630833333333328
2010-12-29 23:00:00,26.615833333333327
2010-12-30 00:00:00,26.60062499999999
2010-12-30 01:00:00,26.583958333333324
2010-12-30 02:00:00,26.556458333333328
2010-12-30 03:00:00,26.535833333333333
2010-12-30 04:00:00,26.53604166666667
2010-12-30 05:00:00,26.552708333333335
2010-12-30 06:00:00,26.578125
2010-12-30 07:00:00,26.60125
2010-12-30 08:00:00,26.61770833333334
2010-12-30 09:00:00,26.631666666666675
2010-12-30 10:00:00,26.63958333333333
2010-12-30 11:00:00,26.65291666666667
2010-12-30 12:00:00,26.675833333333333
2010-12-30 13:00:00,26.477883665458947
2010-12-30 14:00:00,26.461585567632863
2010-12-30 15:00:00,26.445287469806775
2010-12-30 16:00:00,26.42898937198069
2010-12-30 17:00:00,26.412691274154604
2010-12-30 18:00:00,26.396393176328516
2010-12-30 19:00:00,26.38009507850243
2010-12-30 20:00:00,26.36379698067634
2010-12-30 21:00:00,26.347498882850253
2010-12-30 22:00:00,26.33120078502417
2010-12-30 23:00:00,26.31490268719808
2010-12-31 00:00:00,26.298604589371998
